path,size_bytes
assets/design-system/AMBIGUITY_AND_PM_REVIEW.md,4337
assets/design-system/APPROVED_VISUAL_STYLE_GUIDE.html,15170
assets/design-system/COMPONENT_STYLE_CONTRACT.md,7015
assets/design-system/FINAL_REPORT.md,3977
assets/design-system/ONE_OFF_LITERAL_REGISTER.md,1971
assets/design-system/SCREEN_LOCAL_TOKEN_REGISTER.md,2417
assets/design-system/SOURCE_SCREEN_INVENTORY.md,3346
assets/design-system/TOKEN_CLASSIFICATION.md,4379
assets/design-system/canonical-tokens.css,10935
assets/design-system/canonical-tokens.json,10402
assets/uploads/19de6297-c168-45f4-be59-878a01bc0641.png,1459134
assets/uploads/brand_pin_logo_transparent.png,1135343
assets/uploads/family_platform_pin_logo_transparent_1024.png,484084
assets/uploads/family_platform_style_guide_preview.png,1120169
assets/uploads/family_platform_style_guide_v1.png,2311530
assets/uploads/screen_admin_point_approved.png,1152637
assets/uploads/screen_family_chat_approved.png,1237417
assets/uploads/screen_family_home_approved.png,1281570
assets/uploads/screen_login_approved.png,1162884
assets/uploads/screen_point_festival_approved.png,1391374
source/DESIGN_HANDOFF_README.md,13755
source/HANDOFF_PROMPT.md,3642
source/support.js,69150
source/가족 플랫폼 화면 재현-tablet.dc.html,831509
source/가족 플랫폼 화면 재현-tokenized.html,471252
source/가족 플랫폼 화면 재현.dc.html,636567
